GSK3B,13.14635,-0.2032669,7.261603,21.60143,8.480945,10.26587,10.5407,5.350676,-0.4296674,-5.268469,13.96053,4.595081,3.053837,3.452677,-13.05928,-4.540586,7.671472,5.562729,13.31408,1.32639,-6.366216,-3.432245,4.194977,-7.005416,5.689254,456.1761,3.739083,9.169191,175.5066,7.856086
RBL1,-6.031568,-7.716429,-0.2276776,1.008865,-8.082298,-2.884537,-5.397459,-3.518488,-4.648715,-3.006845,0.2496076,5.561372,-7.857911,-9.568328,7.259436,-10.62946,0.3391625,3.521651,3.738248,-1.499083,-6.354883,4.12644,-6.207503,-2.899095,35.50757,122.5554,43.9646,15.84121,201.6205,29.81175
RBL1,9.235601,-5.568414,4.662753,6.62361,7.354596,9.026456,0.9274781,-2.665189,5.502316,-3.823334,6.097323,-5.439594,-4.569362,-1.639668,-1.647661,1.649739,12.7425,14.12974,9.046441,-0.2594747,2.210586,3.732445,0.6965241,-3.28769,844.2604,116.9083,5.477329,19.16113,-1.585811,-1.6964
E2F4,1.763235,-4.206924,-3.151231,-12.07614,2.569247,-5.955637,-1.9134,-0.5345848,3.597896,-9.834013,-14.5745,-9.117731,-13.84264,-3.115456,-11.94212,2.076406,-0.3963539,-7.699404,1369.039,1337.716,1500.135,609.2734,519.0768,463.1647,1.95863,-4.630845,-4.573483,-4.095134,-2.691828,-4.014503
TFDP1,-1.438596,-6.723624,-20.20612,6.244887,-11.59932,-13.81929,-11.7952,-4.622227,-5.576775,-4.480544,1.947184,2.5469,-11.60655,-11.37956,-10.12336,13.63084,-9.223575,-9.124239,-8.6637,-4.886854,2.438087,-5.592233,-8.410508,-4.862745,-5.843773,-1.994275,-8.226923,9.873635,-4.271598,2.006566
TFDP1,-1.320487,13.3573,6.356215,-8.809702,-4.068186,12.35152,-3.2169,-0.09755067,-3.362384,0.3085465,10.9529,-2.353623,4.217467,-2.460299,-3.022519,-6.932556,-5.573829,-7.520786,-1.834813,8.110333,-6.584849,-3.372063,-4.529562,-4.186899,47.63558,275.9416,46.08623,4.529267,-13.48697,-0.2198916
TGFBI,7.449765,3.50298,-0.3193715,-0.6399363,-9.829503,-0.3243362,-2.920812,-0.155839,2.00405,23.92784,4.140902,0.1486153,7.037492,17.35316,4.205704,-10.89689,1.327098,4.215933,-5.140948,14.16589,-4.610642,1.198914,-2.114992,2.781148,505.0741,170.5696,23.71591,288.6562,48.11914,33.91203
SMAD2,99.01065,117.5136,129.1532,157.5199,115.1755,103.9409,506.3486,406.2814,477.4951,342.743,320.421,284.6863,312.0979,316.5671,304.0167,259.6498,273.0967,251.1061,178.0786,126.7515,159.2513,158.3715,136.2935,129.914,53.06197,0.9819056,2.664068,3.200873,11.06878,1.560586
SMAD2,5.064875,18.03873,8.494018,9.209648,5.727362,-6.581454,11.08782,-0.2389406,1.499364,6.331182,9.036253,3.778641,4.997761,29.15069,19.76021,10.77354,35.43158,-2.734658,6.426336,22.24067,15.72065,15.07206,9.393817,-0.5778043,-2.672048,44.03227,61.57501,985.1362,144.8051,73.69135
SMAD2,1251.811,1266.594,1258.409,1832.446,2115.258,1840.633,2840.495,1945.242,2199.751,2505.927,2789.434,2595.811,816.0618,905.2874,801.7563,953.1318,974.9626,898.3201,624.7313,725.5912,751.5425,573.494,650.1072,686.5336,-1.260122,-4.563424,-12.93333,-0.9883422,0.2789902,10.22612
SMAD3,-1.405329,28.32295,6.718149,7.265889,-4.482611,-0.3293818,0.3343977,3.283659,-0.7273,6.770826,-9.405278,-13.16282,-7.023333,1.325619,2.641138,-5.892313,0.9966838,-8.718814,-4.96201,-16.7737,0.07439554,0.1270612,-0.6115603,-6.837567,11.55039,-0.6448522,3.514359,3.154514,30.52743,6.909569
SMAD4,692.9021,718.4733,686.3106,633.3156,804.1243,599.2926,1827.728,1994.195,1842.58,2235.215,2640.21,2615.035,143.6499,140.7531,132.0949,520.4872,520.4872,554.1207,674.8154,734.2867,740.7761,2034.692,2142.246,2003.99,-10.49488,-17.17167,-1.033254,-11.40822,-3.569966,-11.76169
c-MYC,561.4354,432.0513,424.7052,955.6158,704.6678,813.0524,374.5551,592.7723,564.1306,244.0813,339.0307,313.2183,703.5837,706.8165,644.566,490.1429,680.4156,396.4573,246.3093,721.5304,323.9396,995.1,805.7315,510.2147,-3.841395,-12.65572,-4.620065,23.70419,-11.22751,9.41998
c-MYC,2.764128,-5.664406,1.358181,10.66242,-0.3180659,17.37853,-4.268427,-4.183757,12.79209,4.163021,-0.02757285,-0.3002527,6.907457,-3.02948,-2.665189,15.54796,27.7272,8.19901,2.383542,7.308696,-9.930069,-12.57415,0.7806743,7.460607,300.5684,253.6205,24.37159,26.62919,-1.123485,15.23575
ZBTB17,4.481309,19.18332,13.60741,15.63888,7.135355,3.637839,40.96899,22.00598,17.06553,26.35825,0.8789528,29.14549,27.9147,14.61617,17.5009,13.81313,17.01553,11.4506,21.47121,20.86093,24.51011,13.76972,12.50355,18.63202,6.419841,1.510813,3.411251,315.5309,36.05412,17.72264
KITLG,3.667814,-3.395605,2.952027,8.369961,7.647008,0.9316056,1.711588,-9.122456,4.783362,-9.441163,6.567907,6.117896,-6.168378,-12.07933,3.055243,-9.299847,-9.275589,-3.984955,-2.308815,-5.163479,-3.530629,2.301582,-6.034587,-0.9839935,-12.78859,0.5646195,11.26409,-0.5771626,10.68591,103.544
KITLG,-7.255662,-0.4874285,-2.863492,-10.0933,-5.237522,-1.673165,-5.805027,-7.44651,-10.46497,-5.059615,-8.958565,-0.8021919,-6.05691,3.111335,-15.65176,1.510813,-5.229992,-1.120005,1.731685,-3.24345,11.2174,10.42999,1.212455,-0.8812904,-3.63934,-1.531493,-0.534084,-10.69523,5.055204,-3.281555
KITLG,-6.585623,-13.18988,-10.32734,5.471283,-7.044135,-12.58529,-6.545006,-13.66842,-6.947927,-12.57415,-11.37365,-6.665255,-7.982142,-17.5596,-12.22482,-4.997102,-3.190704,-18.75222,-9.528926,-6.963495,-10.88497,-4.161438,-7.729349,-6.816308,-11.24498,-4.278091,-5.936395,-6.15934,-3.433382,-5.942361
SKP2,-8.942024,-10.31359,-9.48746,-5.431102,-1.608272,-16.29173,-8.954258,-6.097132,-10.68043,-3.645525,-4.396524,-2.670834,-2.227986,-9.670217,3.319765,-5.910251,3.691087,10.54376,-10.23748,-5.572741,-1.271351,-7.136893,-8.791431,-3.22801,625.7556,515.4218,559.2071,438.0036,519.5313,601.8066
CDKN2A,35.33902,22.89315,28.58713,31.3415,28.84036,49.63036,32.92851,57.61275,68.42728,63.30516,1.519146,24.51696,24.55349,32.97694,31.99516,32.18008,17.36467,14.82626,24.87221,22.40628,23.88708,31.27522,22.83299,36.37662,22.70722,-0.7965906,9.251722,109.2638,40.41195,13.18519
CDKN2A,5.625208,17.97561,0.516432,5.544469,7.018008,34.53305,0.07652286,-0.7740493,-4.366136,29.62818,-3.107269,0.2922196,-9.871952,2.448358,3.001957,-3.315981,2.509997,-9.653113,53.1623,66.23019,40.36502,35.88041,37.67604,33.99657,2.192282,19.91268,27.88349,7.68321,11.89176,93.2638
CDKN2A,19.04055,11.60764,-3.492405,-5.332313,3.080325,5.511609,37.19129,9.915894,16.69205,0.6217438,29.51776,9.552566,11.67146,1.76826,12.47891,5.836939,5.672362,21.35796,11.51574,3.178,6.040048,23.72605,6.097323,14.88237,12.27019,17.12979,12.77699,367.591,14.20693,39.5088
CDKN2B,194.2088,226.6163,266.8716,215.8907,212.626,226.3561,228.6077,306.1325,175.7187,339.0307,190.2402,289.8823,228.8087,171.4273,174.7372,229.2719,218.6265,199.0901,261.4308,279.1205,256.878,198.3747,198.3747,197.9692,4.515965,44.62884,-2.114259,9.852143,22.39923,69.41788
CDKN2B,-7.560654,-7.102749,-7.401478,-6.7606,-8.499712,-6.55055,1.06662,-11.29845,-13.44254,-3.04114,-4.74461,-6.378643,1.824474,-1.036792,-15.20196,-11.59098,1.096878,-1.83722,0.3182506,3.842957,-7.797694,-6.717078,-7.673518,-1.357613,0.2357529,-1.371785,-2.557392,1.238337,-4.548324,20.972
CDKN2B,-1.831946,10.59121,-0.1088249,10.86014,20.29905,-1.059435,-2.045715,22.66663,-4.546587,0.1036543,0.4453209,-3.952922,27.36372,41.05554,8.032093,35.33902,28.22788,24.53887,56.72832,47.20453,45.06981,123.1168,104.6409,172.6173,19.37036,-2.328537,12.04653,131.5361,-4.047748,-2.051259
CDKN2C,-7.45966,6.652622,-6.138641,-9.422958,4.138675,-2.845646,-9.172916,-1.566034,-2.843382,-5.071431,-15.49966,-5.214518,-4.749177,0.4453209,10.78791,-2.922509,11.02633,-5.33519,-4.170292,4.715291,-11.52725,-5.69526,-9.670217,-6.674992,-3.934819,-3.762994,-5.928165,-10.12175,-10.03714,-10.8179
CDKN2C,204.6482,191.3447,253.968,267.5551,303.5395,218.865,328.5591,355.0919,439.9401,462.1355,411.1956,454.6858,448.2841,267.4914,382.2877,326.0426,368.7389,445.4192,359.3534,319.2508,357.0403,193.326,254.6597,173.9926,216.0814,115.6121,0.5562249,41.03496,15.9888,77.06754
CDKN2C,9.438222,2.28818,22.07042,8.662491,1.977277,5.673079,6.996052,19.64053,6.265329,1.163336,6.331182,-11.78264,8.182447,21.51644,20.71788,-7.114424,4.720956,2.756596,-0.2322746,0.7819873,-3.957846,-2.07318,-2.425759,-6.366216,127.2686,28.10269,142.7774,9.832296,9.878688,1.809055
CDKN2D,4.100762,-0.3929155,6.118805,-3.934323,-6.259765,6.366225,1.877764,-4.594261,2.710543,-12.22482,1.317641,4.426217,-4.620897,-1.9954,5.860061,-8.168918,-4.577127,0.3044304,-3.876886,-2.948178,-6.270255,-1.681467,-7.212591,2.974797,27.37587,-3.819859,119.4948,10.80636,3.518388,6.291451
CDKN2D,-10.52449,-4.942592,-13.05329,-0.7199788,-5.919965,-7.506385,-4.814504,-7.353806,-3.830302,-7.145124,-9.130436,-8.51305,-0.5416684,-8.296752,0.913085,2.534125,0.06299544,-4.235518,-6.809011,-14.58,-1.955516,-10.19378,-2.157048,-12.41405,1.197342,2.5164,1.543605,1.381647,4.162215,16.22025
CDKN1B,47.28989,67.75018,60.04832,3.579971,10.41169,-4.968329,-5.567508,4.915264,-0.7841433,-3.589894,1.255941,-6.106663,154.4596,153.6462,145.5046,105.0374,112.6122,102.9889,-8.578688,0.2586571,-4.247425,-7.465384,-5.283599,-5.449509,-5.928165,-12.77644,-4.490741,6.375906,2.771747,1.031419
CDKN1B,125.5629,106.166,139.427,92.3326,91.09897,119.0112,136.3667,120.3259,127.5532,130.2579,174.3653,143.0972,92.46402,87.98922,92.93699,76.94868,69.32732,55.89874,38.08715,28.35079,35.02304,75.92736,65.06966,67.99532,6.117088,6.421734,19.54937,15.30532,538.8474,-7.968489
CDKN1C,20.31092,7.456313,22.20846,42.1073,40.12841,40.73269,26.2937,11.01326,8.587804,13.64065,13.08796,5.212772,35.41611,61.09927,56.89037,57.31927,62.84526,41.00819,16.16121,12.81004,25.80114,16.28643,17.94293,14.99198,12.36088,8.092519,1043.054,29.29167,-3.05247,165.3157
CDKN1A,4.687826,4.955048,2.373144,-1.099264,-1.674482,4.45217,-0.03442582,-3.213688,6.481352,-1.116355,3.84215,1.03656,13.19922,2.022485,-14.44165,3.421357,1.544366,5.456315,10.19949,-3.177452,7.065828,-6.767451,-5.772357,-1.40988,-0.03772808,8.952641,2.612294,29.12841,450.0896,4.244633
CDKN1A,-4.106395,-3.920125,-10.95521,-2.980378,-3.386737,1.371282,-1.499707,2.981569,2.270622,-7.235314,2.952645,-7.415185,-3.801776,-5.873081,-1.514713,-9.026614,0.1662692,1.151053,6.286727,-5.044356,5.077673,-5.965078,-11.52096,-0.9345365,25.96284,-0.8740504,172.1021,2.258664,8.110333,-4.671451
CDK4,4237.089,3244.513,2875.822,6042.854,5400.914,6708.286,6983.657,5575.126,7271.798,5736.73,8994.548,7779.177,963.8318,1086.702,967.8615,1802.961,1786.108,1846.584,6766.304,7012.324,8123.206,7542.113,5675.181,8123.206,14568.96,14674.38,13579.56,15210.17,14174.18,14524.63
CDK6,4867.788,5380.397,4012.425,4387.238,4821.103,5026.799,2981.088,2942.866,3011.504,2866.37,3330.71,3302.633,2019.421,2095.864,1839.244,2370.73,2381.456,2532.635,1330.204,1227.653,1119.38,1406.651,1223.516,1387.376,987.1575,572.9659,929.6837,311.4621,24.22454,1672.786
CDK2,6.234179,15.65328,7.511411,15.24725,11.28934,4.359044,16.34806,16.98962,15.32835,32.20053,9.108109,6.515615,-0.6952313,7.434568,4.490001,-6.952295,-0.5614868,-4.899933,-0.04498389,4.370974,8.230138,3.661774,-4.13984,-2.729233,16.09957,11.7998,436.0822,20.50206,58.90634,8.103459
CDK2,-4.64455,-12.77051,-6.071506,-7.708468,-2.315354,-4.069278,-15.27277,10.49077,-9.882345,-10.46638,1.783336,-10.98854,0.470236,-5.456165,-8.173244,-8.009708,-7.152028,0.9916237,-13.32519,-0.03772808,-6.864616,-5.721375,-1.619462,-8.970492,-4.554785,4.838572,-1.008507,-0.4386507,-2.221391,-13.05169
CDK7,-3.64869,18.5829,23.95389,5.283476,-2.298099,-0.9240587,-2.621794,1.322094,-0.5467392,11.89805,-9.345391,-4.944617,-7.515693,-9.565919,-10.62086,-16.90364,-5.156116,8.672135,-7.347978,-4.203053,1.818389,-3.583154,7.824567,-14.80245,40.77352,-1.070822,3.443255,-1.588712,5.399853,-6.679286
SKP2,39.90114,31.87824,22.78766,12.78227,18.94785,25.82033,15.81237,15.41781,9.645941,25.78806,12.77699,19.73211,43.62625,27.07025,23.42529,24.74736,19.08382,28.53329,52.42258,29.38481,36.07312,24.68365,63.97284,37.53444,-2.073808,-4.170292,2.892469,18.39209,-0.6744186,-10.92929
SKP2,-2.831045,2.017216,-5.284196,3.119204,-0.7264813,3.661085,-4.255286,3.2083,-3.471394,-3.229484,4.392121,-0.9569519,7.335554,-3.665282,2.849385,-9.395572,-7.638022,-0.4051763,5.892234,6.167432,-5.665163,5.339283,-1.976182,-1.283568,-2.280969,-9.865821,5.451291,-3.900092,-0.4355054,-7.601892
SKP2,-8.942024,-10.31359,-9.48746,-5.431102,-1.608272,-16.29173,-8.954258,-6.097132,-10.68043,-3.645525,-4.396524,-2.670834,-2.227986,-9.670217,3.319765,-5.910251,3.691087,10.54376,-10.23748,-5.572741,-1.271351,-7.136893,-8.791431,-3.22801,625.7556,515.4218,559.2071,438.0036,519.5313,601.8066
RBL2,1868.86,2019.421,2283.585,1846.584,1768.117,1785.102,1768.117,1589.979,1809.918,1773.819,1927.818,1622.672,1307.085,1384.378,1303.39,1436.411,1265.864,1361.255,1115.736,804.1243,904.4537,1182.672,1218.677,1261.04,8292.026,8402.046,8647.979,8879.385,8686.876,8647.979
ABL1,7.153181,11.68337,10.11697,8.37565,7.136389,3.38474,-12.55871,-13.0338,-10.17179,-6.687752,-9.552328,-14.11933,2.63229,-6.630447,-0.2470459,-3.569966,-8.573729,-15.02867,-0.2905568,4.065455,-3.480968,34.48033,35.28312,26.76365,-3.400124,-2.998269,-6.450214,-9.296184,-7.983035,-11.00357
ABL1,-6.079311,22.13084,-6.215555,2.157069,12.6007,23.01225,18.47285,15.31319,11.00528,-3.273505,-5.834617,5.828681,-7.327344,7.397697,21.78559,3.603843,2.896983,15.52006,46.08623,8.268969,16.70209,20.87614,-4.476852,12.30704,37.76322,8.541873,907.4777,18.15518,346.0591,255.1141
ABL1,2.280172,-0.1878229,-5.693145,5.755007,0.04527719,-7.862644,-3.756204,-10.64255,-1.173999,-8.027332,-1.99044,0.6587235,0.2710849,-9.092778,-9.837502,-5.250017,4.833768,-10.86252,0.08804885,15.57196,-3.837599,34.65499,-7.292366,-4.129629,6.290676,28.41736,-8.654675,59.46651,2.699759,26.83529
HDAC1,1683.582,2038.529,1932.832,2195.856,2015.152,2659.628,3011.504,2675.558,2978.787,2988.464,3063.751,3520.296,2666.144,2931.972,2604.832,2693.823,2519.642,2593.593,3753.209,3761.196,4129.346,2902.469,2476.98,3039.823,33.92594,6.20895,31.58839,46.07405,3.340033,73.19709
HDAC2,-4.429579,-5.932542,-11.10704,-9.223575,-6.077316,-4.946454,-6.415786,-2.489725,-9.155055,-13.75449,-5.947053,-13.15442,1.264648,-6.29102,-10.06007,-3.427619,-3.122409,-5.586932,-7.807574,-4.519946,-9.658626,-11.9468,-3.023157,-4.19903,-13.78489,-15.04109,-9.213304,-1.10367,-8.940577,3.975234
HDAC2,5.461388,17.95974,4.683145,17.76035,27.74892,16.47435,106.0652,102.9889,88.61768,52.5129,80.6449,72.07436,1.101002,30.72957,8.653882,25.75666,32.62323,8.517138,22.4673,15.24957,10.64818,18.08748,17.22407,28.01727,47.98956,-4.358217,5.302569,10.80034,6.133681,53.01964
CD6,15.30041,24.16926,6.778018,19.8512,20.01555,9.868247,4.936632,-6.010384,33.90353,23.14223,14.17296,-1.343922,18.68999,11.40024,32.93906,13.32341,2.61972,31.08996,8.717984,1.062825,9.747618,15.62981,2.383542,37.45554,1535.218,1485.407,1109.485,1361.255,1294.514,1261.04
CDC45,-5.702011,6.400289,-7.084835,-10.09033,-0.07545696,11.4896,22.65532,-4.366136,-10.908,4.23143,1.251163,-4.837409,-12.01801,-8.14119,-3.13096,-1.851045,1.945039,10.34919,-8.908649,-10.36121,0.2381262,-8.250916,-1.453432,-8.090087,3.275006,1.208054,-2.920387,-6.298541,-1.740862,13.42015
CDK7,-3.64869,18.5829,23.95389,5.283476,-2.298099,-0.9240587,-2.621794,1.322094,-0.5467392,11.89805,-9.345391,-4.944617,-7.515693,-9.565919,-10.62086,-16.90364,-5.156116,8.672135,-7.347978,-4.203053,1.818389,-3.583154,7.824567,-14.80245,40.77352,-1.070822,3.443255,-1.588712,5.399853,-6.679286
MCM2,-5.620635,-1.305131,-2.617758,-0.3180659,-1.27069,-12.50769,-3.50593,-10.99265,2.529142,13.59605,-0.3728904,2.79473,-7.981201,-3.108146,5.189171,2.991357,8.151343,4.886965,24.66215,11.72492,3.358858,-3.544853,1.253405,-0.1029284,0.9819056,4.669692,-6.628438,5.603489,21.55311,-11.03324
MCM3,0.7438548,-11.47651,-1.272004,4.80039,-3.573643,-5.016253,-3.007497,-2.87111,-10.44846,-0.6282885,5.439168,-2.352489,0.9698939,14.34363,-8.047851,5.626986,5.465137,-5.930761,4.915264,14.21325,2.209837,-0.06913855,-6.520504,-1.407924,197.9692,3.53393,-0.4594795,-7.880158,9.313874,12.7097
MCM3,26.92629,28.07319,15.31494,14.86593,15.43916,13.34881,0.4769715,11.76899,7.561788,4.338521,6.589994,6.569943,82.36755,126.9152,115.6804,97.49383,132.1602,123.0933,29.50542,68.90643,79.58443,62.98262,48.98007,56.44765,-2.545479,1.342739,4.638537,-2.208628,-11.38855,-5.808779
MCM4,7.806992,-9.58896,4.38314,6.493216,0.1110583,-3.491616,0.4467184,-0.978112,-0.7486818,1.970053,2.007392,8.46324,2.959561,-1.438596,-12.62394,-6.495894,-1.325624,1.612284,-1.649243,-2.122554,0.4679551,-5.232898,-4.509743,-0.3504811,4.593508,-5.444554,15.09594,65.73651,1.282361,8.758617
MCM4,2.005954,22.43691,1.845924,5.855857,-2.277404,28.61503,-2.455011,5.873553,9.975439,-6.647584,10.13647,1.132975,23.27007,4.110566,-4.868321,-8.251701,6.332319,18.24509,9.183802,-7.853899,3.82552,21.88421,11.6373,-7.447422,33.11882,159.6173,4.460965,8.309459,1120.005,22.05569
MCM5,14.95865,2.831122,3.299244,-9.259598,16.93255,12.17142,8.732881,5.333142,6.315626,-0.9320188,12.949,8.533017,2.727462,-4.578767,-2.965719,-1.481308,15.52425,-3.115456,13.7917,10.59996,38.62722,14.75356,12.63814,6.555735,963.8318,16.82891,48.04302,204.8877,22.60508,39.39697
MCM6,46.99494,25.56332,32.34073,79.76716,72.92809,44.57129,28.57261,55.61101,54.71826,19.23481,40.96899,42.29988,60.30974,80.5781,76.01395,30.46562,32.12838,39.09494,23.4665,55.58376,35.26504,40.1974,37.14719,51.49054,783.1469,829.3563,1493.869,100.2344,17.87305,48.90596
