GSK3B,13.14635,-0.2032669,7.261603,21.60143,8.480945,10.26587,10.5407,5.350676,-0.4296674,-5.268469,13.96053,4.595081,3.053837,3.452677,-13.05928,-4.540586,7.671472,5.562729,13.31408,1.32639,-6.366216,-3.432245,4.194977,-7.005416,5.689254,456.1761,3.739083,9.169191,175.5066,7.856086
MCM7,-1.313204,-8.298455,-3.770639,-2.169372,-10.76983,-7.496773,-3.546594,2.882304,4.635352,-5.866117,-2.486257,9.075896,-1.658066,-1.809736,4.75498,-10.0145,4.337321,-10.4257,-9.346188,-5.228647,-11.17831,2.503726,-7.684005,3.058914,-2.606214,174.3653,182.0232,123.1542,5.129769,22.36997
MCM7,-0.1652158,-7.282101,-4.844408,-1.616308,3.002639,-2.147181,-3.474874,8.429586,-3.961506,-10.04969,5.702321,-9.201765,-0.09471533,-0.1215973,-7.083914,1.423552,-5.647175,-9.812181,-4.106395,-17.32996,-10.3707,-1.091708,5.860061,-3.477618,4.493124,50.70059,-6.777169,-13.57812,14.08116,5.122526
MCM7,-8.497863,-15.91188,-17.9488,-11.67312,-12.33828,-15.22018,-14.86808,-1.310395,-9.58896,-15.05971,-5.957583,-9.514107,-8.305242,0.3512927,-4.633275,-6.195226,-3.385953,-6.990683,-5.947053,-7.161011,-1.732516,-9.684687,4.343298,-15.83579,-9.458568,-12.10026,-14.05602,-5.754926,2.129457,-1.008948
CDC7,3.640198,1.189127,3.017276,-1.889395,3.392948,-2.392753,10.80476,-8.206367,1.901657,2.004603,5.172735,-2.546765,1.650283,5.437914,17.9399,11.33185,2.993475,8.161774,4.431173,4.373207,5.323395,-1.377279,5.63611,7.026649,2.782959,8.520215,24.34239,171.9755,12.27708,6.458683
DBF4,21.95962,20.00724,11.7482,18.54308,26.92257,8.222391,-6.75447,10.06437,9.943302,34.56253,10.1326,20.70387,-3.795727,3.812201,9.10684,15.84945,2.815236,-4.266778,21.63785,38.2636,34.69526,27.2614,27.86141,37.05026,4.521167,38.58966,252.1534,-3.096798,10.24505,-5.723883
E2F1,-10.78689,-3.723788,-8.595702,-17.40344,-9.071811,-6.911193,-9.43098,-5.845572,-11.70865,-11.41729,-15.14493,-9.446666,-8.188861,-9.221537,-7.548399,-13.24261,-4.73423,-6.884352,-9.675331,-12.11195,-11.38995,-11.85835,-13.51816,-12.39426,-1.394081,-2.844013,-9.446666,-7.402069,-8.085768,-0.2395286
E2F2,-3.200184,1.195703,-9.583788,-8.25952,-3.068018,-5.893667,-7.051203,-3.176708,-3.188186,0.3671247,1.04093,-12.51175,-7.968489,-2.418256,-6.872973,-6.060526,-6.780596,-10.44204,11.34978,2.091678,-8.460341,-11.05376,-6.727492,-5.937794,-14.56917,-13.33375,-10.04296,-11.09075,-7.721147,-8.423772
E2F3,6.956467,4.67634,2.101455,40.96899,-2.499672,4.188181,9.509277,3.811561,14.82239,21.42122,7.5529,6.568863,7.535387,22.00598,18.08748,2.052086,15.24031,4.898596,18.89023,22.76854,19.20037,-2.659237,2.750627,21.14616,5.898872,128.209,354.6772,394.3647,16.15305,10.03882
E2F4,1.763235,-4.206924,-3.151231,-12.07614,2.569247,-5.955637,-1.9134,-0.5345848,3.597896,-9.834013,-14.5745,-9.117731,-13.84264,-3.115456,-11.94212,2.076406,-0.3963539,-7.699404,1369.039,1337.716,1500.135,609.2734,519.0768,463.1647,1.95863,-4.630845,-4.573483,-4.095134,-2.691828,-4.014503
E2F5,141.3769,122.3387,126.6937,142.2332,106.166,162.5239,104.1246,96.6549,112.4138,91.31504,97.71379,95.46379,318.1695,269.1456,318.6626,217.4563,210.8132,230.5267,122.4166,153.8567,131.5036,162.884,165.6632,155.2656,18.32768,-2.621794,-2.873065,-4.083435,4.066225,-3.301665
TFDP1,-1.438596,-6.723624,-20.20612,6.244887,-11.59932,-13.81929,-11.7952,-4.622227,-5.576775,-4.480544,1.947184,2.5469,-11.60655,-11.37956,-10.12336,13.63084,-9.223575,-9.124239,-8.6637,-4.886854,2.438087,-5.592233,-8.410508,-4.862745,-5.843773,-1.994275,-8.226923,9.873635,-4.271598,2.006566
TFDP1,-1.320487,13.3573,6.356215,-8.809702,-4.068186,12.35152,-3.2169,-0.09755067,-3.362384,0.3085465,10.9529,-2.353623,4.217467,-2.460299,-3.022519,-6.932556,-5.573829,-7.520786,-1.834813,8.110333,-6.584849,-3.372063,-4.529562,-4.186899,47.63558,275.9416,46.08623,4.529267,-13.48697,-0.2198916
TFDP2,-10.29191,-2.807522,4.630798,-5.725442,1.139688,8.526459,17.02011,13.63456,40.57064,14.51846,29.6714,19.09368,16.53499,15.29064,14.66873,12.41378,24.92574,64.55037,4.202411,19.78103,8.434555,4.264038,21.27601,28.02399,2.130875,-3.169611,102.0423,-4.699354,169.3692,-1.293699
TFDP2,-7.654896,-12.99698,1.041585,-6.828362,-7.110199,1.01032,12.80519,-8.885833,-5.596567,-7.206151,-1.507702,-6.539209,7.829789,7.044425,12.11925,26.99115,9.641232,8.064506,-14.59239,5.378062,-3.400124,4.839447,1.929891,8.584289,4.811468,7.681898,8.727576,568.9462,-3.048941,76.92863
EP300,433.6377,295.1988,333.7792,364.0085,412.044,295.3719,735.6563,685.8749,616.656,989.6443,536.71,649.4545,823.8068,601.8066,656.3822,576.803,656.3822,738.0618,1443.003,1228.098,1238.538,529.5754,783.4747,695.4973,5087.458,5042.804,5425.694,5253.913,5163.395,5644.518
PRKDC,15.36484,2.173605,22.13475,6.957624,10.00727,6.489711,5.457184,15.51418,2.5469,9.555087,-0.07726589,1.320056,13.98221,18.64101,23.48041,5.934319,17.86468,2.896025,21.47942,22.99418,17.83017,14.62493,8.534208,17.74096,367.8312,2.805264,7.92452,135.2731,22.75727,3.612618
PRKDC,2231.141,2169.322,2240.37,2483.867,2535.324,2256.628,2774.893,3899.885,2555.197,3480.27,2680.453,2366.219,1025.76,1062.735,1307.085,1472.824,1598.814,1743.481,2650.002,2574.826,2165.656,1956.848,2450.013,1506.323,217.0857,137.9401,1206.489,177.1474,330.9367,-1.63041
PRKDC,10.38644,-9.864835,-16.52502,-2.467789,1.677448,-14.27056,-2.446603,-9.373682,1.084897,-9.051569,-0.3819895,-5.58134,-10.78945,-16.25871,-9.17719,-6.390122,-5.281105,-8.662766,-5.816528,-5.136462,-2.950613,-12.59616,2.250339,-12.56665,6.109163,7.025676,-4.367032,-8.66942,-7.372053,91.57142
PRKDC,-1.42624,-2.168041,1.404916,5.900838,-2.860554,-6.303353,-6.792205,-9.798738,11.03524,4.401997,-5.336532,-3.108867,-2.314669,2.306431,-10.19152,-9.741845,-0.4421709,5.27178,-3.142338,16.91505,5.73982,-2.946285,-3.910757,2.305116,-2.73663,0.5760961,-0.6776084,-5.606415,5.662599,11.0301
ATM,171.1356,174.4902,169.1818,285.8042,230.0498,215.8907,452.8611,695.4973,408.5386,915.3489,454.4313,630.1418,134.8378,98.29774,131.9538,86.02167,119.3118,170.0003,549.3669,415.1086,423.2933,207.5818,368.887,304.8102,47.2995,13.44772,26.36854,565.1765,-4.092002,4.910931
ATM,7.735439,13.63615,-1.561788,-8.167198,4.701258,-3.166755,-2.923042,21.58039,6.704061,10.12988,2.840451,13.64719,7.823197,27.47244,23.78717,0.5523067,-6.354197,-0.210568,198.8726,166.0009,157.2152,85.44435,86.13963,149.4195,17.41934,13.99071,67.97313,-1.035286,44.2287,24.72189
ATM,-2.496759,-8.002781,-0.6744186,9.647193,0.2927641,-3.214808,6.211133,3.115373,12.75863,7.328156,11.19424,3.47018,-3.935493,4.706779,-2.113083,8.991353,3.962931,10.12454,10.54721,2.744449,13.37743,4.935915,0.5221764,6.821854,-11.2497,-12.90417,-14.56917,-15.23941,-4.148089,-3.305305
ATM,0.9889204,3.494467,1.678316,0.9181216,0.1458873,6.24946,6.157863,-3.334229,11.80668,7.001976,3.882434,6.13457,4.721937,11.30871,-1.388279,24.92073,-8.31524,10.98311,8.119494,7.92924,15.29435,-1.518293,-10.90073,-2.09691,12.81675,0.5746298,341.2514,41.34013,5.498947,16.95796
ATR,7.046735,9.936597,1.629364,5.775109,6.103856,-15.02367,-4.077518,7.617182,1.009679,6.25023,12.23667,6.282996,10.02073,5.185197,13.55288,7.742407,3.308035,20.77996,11.0964,-1.214606,5.934319,-1.014498,10.44552,8.291454,41.0944,10.62835,7.568067,559.8123,15.78807,619.9324
ATR,0.9181216,8.137571,19.47796,23.34414,4.369491,6.804167,4.474121,13.99939,7.080389,16.98446,-0.009290529,5.405763,23.92784,8.364819,1.850307,9.669332,4.484566,13.10049,8.634898,10.76735,-0.3996729,6.670731,4.954406,4.935915,-0.8819593,-9.91015,-5.043027,-0.5805493,4.992854,-6.469684
ATR,12.77437,0.1512579,32.15044,14.97027,11.25417,14.17692,14.16765,17.26356,17.08247,58.30079,28.61503,13.78131,7.581628,17.52992,9.226518,9.568874,16.73468,14.76166,5.785318,11.41446,13.48614,11.12934,6.960429,10.75765,627.0241,131.992,392.4237,1181.249,13.27423,2.100716
ATR,-1.412194,-2.649359,-4.035649,-8.698523,-1.782172,-5.307467,-10.40038,-4.224515,-0.7626093,-4.370753,-6.41378,-6.40191,-9.796339,-6.709772,-2.67849,-6.850494,-2.569245,-11.78731,-2.425173,-5.406223,-6.440219,-6.167597,-12.36424,-7.008306,-6.888168,-1.569351,-3.619663,-4.646616,-2.266568,4.096834
MDM2,1276.425,1359.359,1378.109,1123.621,1179.099,1008.312,1125.221,1080.565,1133.102,1211.507,1200.507,1188.136,131.3263,125.4501,100.9698,315.9104,351.4351,271.0168,848.6887,709.0894,719.9753,700.5562,709.874,662.1948,-4.455478,19.513,-8.657861,-8.606326,-5.860792,-5.281105
MDM2,80.36774,66.74269,99.51414,76.25456,88.58823,78.09038,146.8515,141.4657,168.8859,107.1187,90.7154,89.74466,159.8844,130.9291,126.1311,99.31263,101.3886,108.4866,106.1361,121.3964,110.4327,143.6124,102.2119,93.61863,336.3454,1330.204,514.392,-4.076424,90.60367,4.361761
MDM2,18.75115,9.002971,24.8005,2.115638,11.19969,16.25914,30.60477,11.35977,4.941536,11.89353,11.03966,-1.710944,9.019765,17.47772,-5.700719,12.45111,10.92157,-0.8986183,13.32627,11.16035,1.400064,4.093019,5.866657,-1.818722,3.652318,1.269246,0.4467184,23.49892,6.487469,84.8196
MDM2,8402.046,8220.456,9116.298,7641.331,8402.046,8496.726,8897.251,12327.65,7956.99,12604.68,9482.064,6753.643,4549.326,4203.583,7012.324,6145.619,7990.916,7693.253,9460.072,9893.894,7859.489,7352.238,11578.43,8335.234,2546.491,2747.947,2793.604,2036.249,2978.787,2581.926
RB1,-10.52131,-7.47439,-10.34815,-6.195909,-9.997526,1.537534,-5.858675,-8.086639,0.184121,-7.730979,-13.93815,6.540282,-9.141615,8.321305,-12.61415,-8.444501,-1.996591,-8.226923,-2.85148,-7.616905,-7.755752,-3.793736,-10.07889,-17.38571,-1.213899,3.465607,-3.396223,20.12214,6.858201,8.935555
TP53,2.990558,6.489711,1.547148,15.69719,-2.927247,1.897742,2.335817,-8.446754,-7.352962,-13.38516,-0.0806068,-1.268541,-4.101864,15.31017,4.290148,6.891283,-8.84532,5.915854,2.216777,10.95581,2.170446,13.35411,8.817339,-3.079908,-6.47173,7.443323,23.78034,119.2614,25.15288,-0.4623715
GADD45A,5.055204,0.6892197,9.189903,9.42819,2.827242,-4.681604,-6.352297,-0.1715939,-0.4452524,10.63101,-5.974072,-7.567355,4.170862,15.47795,-6.30593,-0.7885035,5.774076,20.11548,-0.7439216,12.30554,7.064467,1.813999,-3.433382,3.933304,87.81239,-2.425173,94.86721,0.3922966,-3.561813,23.67443
GADD45A,20.46435,25.27216,17.22407,26.67324,36.70097,29.12841,18.09759,23.19887,15.19437,28.46168,8.431062,15.32373,3.192322,16.85286,19.80125,13.17848,16.43201,15.72508,15.3807,17.92366,17.09229,26.98064,8.261606,16.79821,219.0151,208.6673,1087.624,257.1497,175.4676,37.23069
GADD45G,2172.649,1817.499,2440.89,2618.862,2319.617,2037.564,2721.165,2375.03,1951.859,2863.986,1866.639,1966.935,2411.967,1531.16,2026.347,2337.306,2042.545,2277.422,4505.891,3756.692,4223.428,2372.863,2270.173,2503.934,69.64372,-2.999517,-2.683813,-3.421394,1.95248,-6.05691
SFN,19.98614,11.10473,14.6559,26.90318,18.97298,6.665724,121.854,81.22261,104.4152,200.0857,108.46,136.0061,5.140626,8.785227,-1.809736,11.96612,6.347351,-2.114259,14.64303,-0.9194536,10.22947,-3.537494,-0.3665191,6.620354,111.8563,4.640699,17.45026,69.50626,-0.3612497,326.8632
CHEK1,146.4931,180.0996,166.5163,187.804,198.0202,187.804,191.5713,184.8994,175.5462,196.0044,163.2608,189.5657,160.5585,154.7798,178.4205,149.9038,134.077,113.3124,100.0844,116.6891,104.4449,156.4521,159.6173,167.232,-2.234222,-11.86418,6.019166,-13.03944,-9.176009,-2.626634
CHEK2,10.80476,2.353903,4.618495,11.96005,12.66238,2.353903,11.30704,39.64259,7.857599,3.952811,4.109062,2.813293,6.236945,7.852404,7.188011,3.611579,2.589026,8.285921,6.233175,7.090985,8.429586,7.953416,4.896844,10.70501,192.7282,194.1494,131.1801,764.0924,356.8205,98.26534
CHEK2,64.20499,37.36623,65.38019,46.65661,53.38611,17.19722,28.98778,24.0214,48.84665,19.63397,28.58215,5.907312,23.97387,10.86348,54.31317,17.52322,14.89246,20.08256,18.18227,-7.760478,23.71092,5.813182,14.65218,24.4643,20.27963,101.2822,210.93,1396.395,7.690794,570.642
CHEK2,20.57801,11.47969,39.20028,21.58986,15.92268,12.51741,49.47381,83.65036,62.95113,73.01607,38.20167,34.94086,22.5249,24.05194,12.3437,8.062538,15.55171,16.40605,28.99369,22.01108,24.82726,26.7062,27.58821,23.16207,9.454808,7.679341,150.0187,4.77877,1.59286,14.89666
PCNA,-4.813715,-1.277423,8.652045,17.08536,6.016849,8.615157,-0.7020492,6.710324,10.52899,7.998886,-0.2534963,7.816088,-0.666453,-5.576775,0.1184388,0.4373741,1.985627,-4.882385,-1.753941,-1.673165,-1.724518,0.5294271,-6.736878,4.256418,35.29171,10.76735,27.10609,27.04553,31.46303,4.919673
PCNA,340.5211,280.7201,305.1653,433.9265,449.7567,345.8466,222.7268,154.4091,204.8877,188.6363,206.2172,193.0659,564.3563,626.8006,668.7262,723.8983,620.3929,484.8806,808.5647,850.1953,766.5549,616.8835,555.4446,554.7073,-2.652692,-11.28045,-7.045829,-11.79077,-8.413311,-8.727753
PCNA,12.37069,24.29987,-2.871796,12.14612,25.05937,1.412335,15.33902,0.08488036,9.702824,10.54827,32.19037,-4.007589,4.794931,9.172168,6.261578,4.093019,-1.392851,-3.44428,4.495246,0.3477466,2.261394,4.558568,-5.479645,-7.841892,338.5099,1179.913,70.87476,51.55921,8.562401,25.29326
CDC25A,46.82085,34.79778,40.88897,9.57783,11.07942,12.87354,73.96731,73.45223,81.2924,177.2975,200.7762,246.3093,5.402527,-3.996543,3.709565,-11.40115,-3.819214,-12.1169,30.26992,22.30811,18.91398,20.99501,26.52618,25.70078,757.6987,827.8398,330.9367,355.0919,310.5969,661.3627
CDC25A,331.9176,331.9176,346.2681,340.5211,391.3294,420.0431,912.9868,1043.821,893.8251,1126.563,998.577,1054.275,569.942,682.758,560.556,631.9074,729.1216,774.4492,310.5969,320.9583,341.7758,438.5676,373.7552,379.5736,-8.504243,-2.983806,-9.35239,-9.635621,-11.46434,-14.13303
CCNA2,1165.8,1273.767,1162.21,1163.219,1286.791,1293.33,585.688,510.2147,551.255,457.6411,646.0439,759.1324,571.6193,601.2921,614.1725,718.1838,638.739,672.7487,650.2807,609.9621,724.5142,730.2238,597.6779,707.9628,215.4406,31.78129,52.03065,18.01284,8.527626,-5.493587
WEE1,1744.751,1941.597,1695.097,1560.91,1585.48,1570.354,1526.257,1470.373,1601.261,1285.637,1118.783,1222.364,758.728,651.3976,698.8649,726.342,692.9021,704.1183,873.7303,754.152,842.8236,536.71,625.5515,523.8483,-7.542624,5.492764,-15.93798,-0.02286475,-0.1264493,25.72952
PKMYT1,5.650983,-1.384816,-0.7690714,-0.6430689,2.159895,-2.443665,-5.284885,-1.013831,-1.777129,-8.130953,-7.477017,-0.3692024,2.175851,2.799442,-4.721705,-3.333509,-1.138293,-7.893275,6.56071,-5.257447,-0.07609961,8.551167,3.312559,-7.47523,-8.26699,9.994705,-1.615547,7.013342,618.0256,9.001968
PKMYT1,389.341,407.2292,396.0128,389.6091,484.3391,344.8474,303.9228,349.3217,233.7944,574.8253,222.3103,260.8238,242.7447,123.4215,211.3241,177.7642,205.6936,216.7137,450.8501,401.4221,263.9537,119.7723,299.048,147.1591,4.85554,8.208126,108.0857,7.471917,130.2579,58.48789
CCNB1,-0.9554107,1.046175,5.010835,12.15803,-5.586932,3.661774,-9.005088,-2.113815,5.636922,-12.52088,-7.078344,0.8057033,14.63925,17.51475,11.6697,4.811468,9.780388,21.9037,-6.017095,-5.671182,3.290551,10.38517,6.190302,8.262724,18.87061,-1.143687,-1.71793,321.7431,19.00747,35.29857
CCNB2,85.388,92.19477,111.9964,39.64259,51.4615,38.34832,38.39505,34.71863,35.41611,23.39675,23.73048,31.79254,34.20358,30.87825,26.94643,53.96176,41.54456,32.95369,31.61614,30.41387,31.36459,21.78922,17.15871,23.4167,3.337131,42.36493,17.35084,6.639792,9.098186,162.129
CCNB3,28.00481,38.74633,53.6539,54.66652,51.78487,60.06824,48.80671,46.01246,26.00298,54.25814,42.09344,36.40186,28.41113,11.31275,28.86723,16.29176,21.37987,11.10966,10.23528,13.15956,18.12,7.89198,12.32357,2.511794,-2.933591,172.9279,0.1539337,11.00063,3.865245,-0.812735
CCNB3,-5.010993,-12.02822,-3.650175,-10.89909,-0.4152224,-0.4749036,-2.13194,-7.894076,4.511303,-2.490208,-9.891396,0.2847097,-2.923042,-2.370473,-9.008159,-0.3022552,1.730345,-2.739544,6.311753,-4.443251,-2.056572,11.90436,-11.54971,-6.572004,-4.837409,1.6755,-0.4629641,-3.002157,8.942778,7.590997
CCNB3,3958.972,3548.081,3399.245,4116.129,4058.207,4279.655,2424.681,2459.309,2306.688,2241.932,2432.542,2652.412,2782.604,2632.454,3019.07,5130.364,4417.262,4124.635,2062.958,2184.603,2176.519,2726.469,2863.986,2733.45,45.20943,48.7706,9.481129,13.05564,115.7507,2.570164
PLK1,22.8547,2.959561,14.01449,18.21074,16.24111,13.12791,12.04244,19.99852,6.641282,8.061273,5.497122,-7.994743,23.75275,19.81155,3.582209,1.656244,11.56161,9.910095,2.487673,5.326428,7.619644,8.952641,3.790157,6.298777,45.50992,21.51275,-0.3411615,891.7288,283.6335,376.5692
CDC25B,-2.53529,-0.1066828,-1.718516,27.08742,-2.433294,0.6059057,-5.542857,8.908467,4.822681,-5.487353,2.171639,1.164291,328.9201,284.1192,327.0542,405.9919,297.2497,297.846,9.448219,-9.807752,-6.671554,11.54158,4.783362,-10.44204,-12.86699,-2.655591,-8.799686,6.959328,11.62139,131.5361
CDC25B,-2.991045,-2.247529,3.509331,12.91847,6.396666,-4.759068,4.464497,1.851844,1.372103,-12.99094,5.433967,-5.176455,6.290676,0.4658923,-9.626796,-9.111023,-0.1311142,9.265902,0.5284612,-0.1134651,2.877583,-2.247529,-9.232717,-2.652065,28.64598,-0.3827918,-10.90423,26.2212,21.00915,24.63465
CDC25C,-5.768156,-6.162627,-3.743347,3.078771,-6.364731,-5.251731,-0.3734873,5.12885,-0.3518292,-3.383885,4.553228,10.70957,-6.40957,-2.333259,3.671224,-2.179204,-5.573285,-5.619211,-3.917984,-7.290001,-2.753237,-0.6441935,-1.203505,9.313874,2.637755,6.0459,1.064901,5.810499,1.406893,-1.569351
CDC25C,-10.8179,-14.60294,-8.736859,-9.191797,-5.0564,-5.118466,-6.158467,-3.964515,-11.55562,-6.461356,-4.34887,-7.147485,2.317935,-7.94173,-17.7304,-7.18882,-12.69398,-1.414836,-0.4421709,-13.32519,-11.66145,-7.450635,-13.43813,-15.17678,-7.823431,-12.40973,-8.11839,-5.341865,-7.091424,-7.248572
CDC25C,45.65739,29.39168,26.4784,14.66582,5.503326,26.75921,-10.00164,-0.1978691,-5.711093,-10.64013,1.834986,-13.55143,2.876751,-5.600891,-8.393636,-13.94455,0.7878426,1.579577,9.331615,0.9047491,-13.97222,-8.141978,-10.3363,-5.630974,3.952811,1.973135,1.133731,-2.841933,4.284185,-5.899836
