GSK3B,13.14635,-0.2032669,7.261603,21.60143,8.480945,10.26587,10.5407,5.350676,-0.4296674,-5.268469,13.96053,4.595081,3.053837,3.452677,-13.05928,-4.540586,7.671472,5.562729,13.31408,1.32639,-6.366216,-3.432245,4.194977,-7.005416,5.689254,456.1761,3.739083,9.169191,175.5066,7.856086
YWHAB,-5.381252,-1.107324,-0.4650945,-3.499792,-4.817511,-0.001250419,-7.747295,-2.834621,-0.8339891,-12.21225,-4.68912,-4.430325,-15.10995,0.9561,-5.046954,0.5051784,-5.808779,-6.583674,-5.452589,-7.992516,-3.476766,-3.518488,1.21513,-2.005352,-9.173819,-0.7386734,-1.676683,-5.941789,-6.753672,-10.98299
YWHAB,-2.224798,11.00215,-7.808482,11.63103,3.693281,-3.324277,-7.250186,1.46878,6.643401,-1.814172,-2.487787,-1.895558,-5.973377,-2.915666,-0.6959314,-8.480384,-4.329505,-4.337352,-6.592676,-4.640943,0.9686092,-2.352489,-4.213728,3.121797,-7.036782,19.64359,12.6007,158.0822,49.02671,-2.14568
YWHAH,1.883843,-2.028842,-4.137306,-10.812,1.21083,-0.7594253,14.21984,6.851762,2.969754,-1.664416,0.4136951,6.245876,-6.853698,9.830407,-7.254735,2.340538,-3.005213,4.83012,5.473136,-5.578916,-1.055432,-0.6851903,-6.227445,-8.325555,4.874754,842.8236,13.41449,19.05604,4.88436,-2.790178
YWHAG,-9.593167,-13.85398,-5.266398,-6.291689,-12.62132,-12.55134,3.89605,-8.750677,-11.21378,-6.020028,1.198914,-13.71095,-7.954897,-13.47338,-0.3092437,-9.441163,-4.616527,-9.125284,-10.68332,-5.796241,-6.125687,-11.36133,-5.681932,3.429088,-7.678902,-3.869979,-11.87823,-16.09149,-18.78895,-10.02608
YWHAG,5.561372,30.47774,38.29983,18.12837,21.3426,6.746224,22.63683,22.44922,10.00415,25.22679,33.88165,50.2547,56.04036,30.98458,30.98458,36.70097,20.60113,45.61933,31.19201,12.02463,26.00298,20.66295,12.562,17.77837,2381.456,2581.926,2347.376,2108.766,1542.125,2103.92
YWHAE,-1.897145,6.614259,-4.431559,-13.60993,-0.6900246,-2.306747,-2.619581,-5.835247,-0.2357577,1.749891,-0.6776084,-1.655288,0.01055709,-1.545388,-5.542857,-5.018801,-16.7163,-9.079532,-1.202854,-5.792867,-6.092298,9.77022,-8.210088,3.437762,-5.421609,2.815929,1.896117,-1.118579,-3.015693,-11.35512
YWHAE,356.2483,257.1497,368.887,964.7963,1049.431,658.3062,11.00687,-6.615184,8.726213,4.298115,4.31147,24.99468,12.74424,6.311753,9.581502,31.81329,27.92562,24.40613,154.1556,152.765,133.0929,49.69337,45.68271,42.76477,-4.495206,10.48071,-4.435542,3.646277,1.156549,-8.394601
YWHAE,9.724977,3.051446,7.677164,14.43886,4.035983,7.791149,1651.434,1670.737,1744.751,800.73,673.5131,669.7632,-5.992752,0.5593974,4.470855,0.9973392,-2.501651,-4.442534,1.832378,3.702659,1.572454,-1.039573,3.719107,6.143958,7.229095,46.23343,61.97691,10.61045,49.13678,54.46512
YWHAQ,36.31405,43.9646,49.44183,29.20869,47.39105,22.12519,19.6743,29.32706,13.68447,24.04315,37.79137,19.87227,27.01222,35.11845,32.48209,27.15832,38.79879,19.29663,33.25309,38.29983,45.72241,20.65905,30.73801,14.35808,729.4976,616.656,14.24178,1212.769,198.8726,100.1268
YWHAZ,-3.212366,7.127599,-3.297283,2.652336,-13.53929,-6.164423,18.30664,-10.71948,12.84103,6.242048,-12.68913,16.69434,5.371357,-2.620119,-7.750818,7.384352,-0.4386507,-2.974307,14.13894,-2.480934,-5.017392,-6.47173,-8.745438,-7.46815,16.07762,29.60598,3.990086,32.58332,4.6802,4.639738
YWHAZ,41.84931,41.27524,38.27269,49.90012,53.2773,28.36383,35.36002,27.05687,41.56863,59.09401,44.43826,71.60804,70.77309,40.90901,48.28091,58.37583,53.19847,51.44508,55.05143,53.55654,46.31021,38.42838,59.46651,48.69667,-3.114178,-3.821961,14.59435,-1.952057,2.993475,-9.581222
BUB1,-8.363166,-5.47039,-7.644145,-3.51078,-5.895666,14.27717,-1.664416,-7.477846,-2.590414,-4.22381,-2.802767,-4.77078,0.987263,9.972302,-1.718516,3.357788,-8.477081,-5.614709,0.9561,-4.10887,2.449918,-0.2893516,-4.837409,9.105478,0.1103173,-2.560745,-4.745971,4.435087,6.917409,-4.17682
BUB3,231.4434,191.2243,225.8307,158.3004,162.6588,209.9782,166.3726,99.66676,197.3302,185.9061,159.8844,141.6193,195.0532,155.2129,170.4176,222.4496,186.997,175.5462,200.7068,258.7179,255.1141,239.6722,222.8986,280.1225,192.4834,123.7059,31.48195,16.82891,172.9279,39.88123
BUB3,4.028512,2.565646,-2.153171,3.994001,-0.6632051,3.836112,43.09906,48.3615,55.50011,29.76199,32.94761,33.4578,4.456189,-0.2296033,-0.870977,6.438501,-1.785785,12.38494,15.6641,14.73617,19.48232,8.340649,1.024873,13.1752,156.9144,183.0488,3.003433,131.6728,42.43467,63.02613
BUB3,-15.66685,-10.23245,-11.30779,8.01911,-9.753572,-5.713369,0.7590739,-6.904013,-9.281622,-5.058959,-1.567823,-3.179666,-5.167215,3.414654,-10.03098,6.363042,-9.153872,-4.525922,3.465607,3.508714,-0.2331662,-0.986367,9.402792,8.83272,4.183187,-6.497623,-9.708262,-9.562116,-2.770428,-3.416517
BUB3,173.5654,189.1919,241.745,217.4563,249.4059,241.8208,325.9685,307.9998,384.4705,188.0004,322.1901,344.2926,152.4256,126.2682,199.2218,116.7822,153.2395,93.90634,437.0929,586.3343,702.3436,536.8815,397.026,456.6917,-7.639011,-9.099407,-8.731024,-6.867354,-7.784796,0.7957449
BUB1B,-6.464728,5.691781,-6.140648,15.0497,8.249736,14.38134,8.288424,5.916867,-3.368765,-0.9775146,-0.1195943,-1.188483,-9.900764,17.54667,-0.5863268,-0.7740493,-8.797827,-11.50892,-1.597448,8.892045,4.184756,-3.080395,-2.606214,6.645666,55.43733,-2.588413,2.267879,21.20974,2.830317,-0.4091613
MAD2L1,0.9988406,9.328271,13.50525,8.611112,2.841742,-2.80204,-0.9775146,-4.949811,0.2125702,1.568211,15.60134,5.744269,-6.924761,-15.86839,-5.818288,-5.003668,-4.354518,-6.443124,-9.282682,-4.019786,-4.421792,-1.169773,-0.552831,-12.30124,50.68321,69.54285,15.66007,0.2715459,87.40755,95.20452
MAD2L1,-2.296151,12.62555,4.566215,-0.2675743,8.163145,0.8335693,16.02483,8.173415,24.93735,9.035366,6.380058,16.91807,-9.194747,2.263188,4.714287,-3.079908,0.6936961,6.567907,4.575219,10.4049,6.170312,-3.349235,1.697576,2.382586,407.9522,715.2549,443.5384,522.0834,561.6646,-4.081676
MAD2L2,-0.5082407,-12.23722,-3.9276,-7.669806,-7.845786,-2.298099,3.214935,19.33953,-5.918725,-2.980378,11.12934,2.728973,1.269246,-10.2236,-4.806075,-6.391722,4.563782,4.869505,6.486484,10.62835,4.379163,-2.806785,5.299804,1.108152,-8.371886,-4.632318,-4.330415,2.984499,-2.696054,-5.237522
MAD1L1,-2.508708,-1.602463,6.79422,0.8447599,-6.045538,-5.322624,-11.71698,16.54039,5.183729,34.50346,-1.668762,1.30458,46.27914,47.12523,33.17357,49.87683,35.8181,34.2702,47.23929,53.10089,24.3134,117.1262,128.0684,101.7086,-3.757042,19.50717,227.2256,-4.332386,-7.358206,-2.283763
MAD1L1,324.3079,411.5167,327.9703,661.3627,726.1497,679.1702,756.4764,720.5472,713.0568,927.0038,709.6537,831.2387,1299.515,1391.409,1637.712,1586.11,1622.672,1395.506,667.1552,709.6537,684.1522,665.1194,652.7045,659.2512,201.1347,201.5245,46.11729,14.40307,21.754,40.44445
TTK,8.192898,-8.233857,19.25554,1.397218,5.344996,-6.460592,6.591311,3.691808,-1.830692,3.726117,7.409399,11.90291,3.531829,16.98257,5.80761,5.910228,-7.023333,5.48131,0.7494207,6.058024,6.631308,0.4782972,-3.544204,3.923744,121.1308,15.70578,8.308216,79.49155,25.03626,11.16349
SMC1A,-9.086543,-6.184242,-3.316746,3.387654,-4.037876,-0.0960693,0.9756226,5.478049,0.2822886,-0.5823303,-0.2851257,9.581502,-3.368078,-5.078629,0.8427188,14.88476,1.267265,-15.89175,-5.244176,-4.19659,1.049668,11.81556,12.67282,-3.722216,31.35888,24.86687,39.1196,687.3845,13.68673,8.471333
SMC3,116.2913,66.56401,106.8372,97.28595,91.83087,98.49194,61.67775,62.61209,77.39748,79.99992,78.23501,101.0652,81.74957,69.64372,132.9876,76.80431,117.9766,112.6377,157.9655,199.7216,181.1392,116.5317,112.2326,160.1309,64.5833,160.9024,2.671085,-6.279469,-9.697893,2.521656
SMC3,7.208931,-11.6557,-3.319318,5.985808,4.398463,0.7819873,0.5438922,0.7348483,3.962931,-4.422378,-6.137431,-10.14816,4.700481,-0.8009872,6.235744,8.61038,-8.539676,-5.137973,0.3115532,-12.77051,-10.64399,-17.85833,-0.5926836,-1.215012,-3.309068,20.50559,162.3705,6.398618,203.3772,17.01553
STAG1,1773.819,1864.484,1715.478,2186.353,1826.474,2120.301,3043.703,2791.655,3535.897,2466.905,3794.473,3708.113,1694.172,2115.258,2088.744,2349.355,1839.244,1833.335,779.7065,743.8187,843.5254,1044.364,939.3839,1044.767,1.422194,62.1409,0.8767822,-6.572004,9.35381,2.487673
STAG1,4.087893,1.936914,-2.99174,4.590262,-4.157043,7.554145,-0.8663414,10.33394,-1.6391,-2.789526,-0.5309905,11.0822,12.84698,2.821714,24.53887,-7.488722,2.13977,-3.979096,0.3976306,5.087385,-9.332649,-0.6301025,-5.08782,1.753641,3.990086,-5.054981,-4.019786,-4.302815,18.01622,15.58168
STAG2,17.16814,-4.747785,0.1565814,2.422429,1.342739,-6.22139,21.28057,31.66858,8.577197,22.03469,7.938356,25.47955,12.2566,37.42901,22.30448,20.80986,14.31264,29.9885,24.40613,25.72515,22.18824,8.052814,26.2212,25.31964,-6.214297,-13.05928,-15.16357,-4.167046,-12.18156,-7.692913
STAG2,267.9206,236.7907,240.655,190.8423,177.9039,148.3226,125.9418,144.8738,103.2078,133.1761,119.2614,134.7979,460.2154,304.8102,396.0128,639.386,605.9835,439.6535,153.0996,138.6006,156.6307,242.1167,245.3951,279.3531,7.87193,4.845398,7.154354,8.058798,-3.700018,3.1908
STAG2,-11.59286,-12.43406,7.198787,-1.320487,1.684557,-0.3923945,-14.39743,-4.376557,-6.713584,-4.086393,-7.594868,-11.36528,-9.707097,-10.39616,-8.969757,-5.620635,3.659535,-9.541235,-14.90402,-5.824574,-1.523496,-7.227238,-9.657406,-3.250633,-4.73092,4.280362,-3.992111,7.204716,-8.540369,2.630562
RAD21,-7.107738,-5.556818,11.17979,8.760593,-10.55158,-0.6100947,-1.783598,-2.039649,-7.304967,7.18064,-2.816003,2.235969,-1.424971,-5.351001,-7.498492,-3.295518,-3.125429,-1.94796,-6.183481,-6.844951,-2.219945,10.0236,-2.25771,-11.37365,1.473187,2.32778,-7.302536,29.60598,4.658201,4.808977
RAD21,206.171,190.7063,197.0937,343.7376,402.1494,244.6398,229.6695,279.3531,192.4834,288.5118,225.8307,209.0983,214.9675,105.8387,205.1882,177.2975,179.2735,269.584,511.8884,331.2781,380.2275,244.316,466.2535,316.8336,-14.51492,2.653217,-12.36619,-12.70325,-9.288458,-3.248453
ESPL1,-3.796497,-7.700673,-3.879684,-13.10462,-9.809298,-6.018564,-6.105882,-2.906511,-12.56907,-5.723883,-14.27826,-13.88233,-3.679919,-6.98725,1.882249,-6.343171,-15.33476,-7.4374,-11.16607,-8.232345,-8.76276,-7.485373,-10.98299,-2.444242,-1.971492,-9.704505,-8.14119,-6.961546,-7.177157,-5.328475
PTTG1,0.5305779,4.532521,-2.115599,8.812151,2.347974,9.583433,4.86206,10.31222,5.555932,23.6051,4.517869,26.67324,8.323646,9.352406,0.02823389,8.473417,-2.791943,-1.451416,0.9372414,2.255552,1.384788,3.608301,-7.012816,11.3794,32.26053,18.90779,5.939001,33.60728,688.1788,42.81516
ANAPC1,-13.05595,7.371992,-1.608272,-0.7346529,7.10193,1.539648,5.548549,-6.423069,-8.721405,-1.712166,-13.51173,-4.048267,-3.385229,-4.632318,-10.3839,-14.46244,8.634898,8.919412,-19.9896,-1.905151,-4.834077,-8.09469,-10.66345,-10.95982,2.286725,2.267879,0.8016676,17.10371,4.659959,7.495096
ANAPC10,119.4948,137.3632,86.02167,153.8567,144.7688,160.3172,9.734702,-5.356138,-0.9585121,-1.313863,16.94169,27.77935,12.51446,21.9554,12.85507,27.79557,33.147,28.17391,-4.551368,6.454981,-6.560901,6.591311,1.132975,4.391424,-6.469068,-3.994683,9.361287,-0.5146006,-13.93815,-3.300449
ANAPC2,-6.327885,-0.7124786,-2.705255,2.587605,-4.292361,3.593252,-0.456781,7.085708,-1.661021,-3.740402,5.26668,2.677382,-5.245008,-2.551713,4.823859,-5.890707,6.437064,-7.853048,-13.42719,1.202621,-5.560466,-3.89838,-12.38207,-13.51442,13.6771,12.98487,-1.834813,14.4704,361.8805,7.448362
ANAPC2,811.1348,737.2527,859.9894,825.8616,734.9086,640.8198,271.2608,222.0041,310.4922,203.1086,225.4128,227.6356,288.4216,379.7767,322.1901,256.878,219.3103,197.4667,493.0167,558.3063,479.3077,559.2071,520.0494,676.4404,-2.555831,-1.124064,4.8323,54.20374,294.2969,16.55264
ANAPC4,22.11853,3.832081,-3.975932,7.75503,1.357055,16.15076,17.97323,8.424084,-2.151024,6.437774,-2.433294,7.584875,81.90204,81.3634,90.4594,49.61497,59.39629,53.87213,-3.215497,-12.17831,0.01214069,14.98165,9.943302,3.048914,52.47175,-2.296783,14.95279,425.9234,263.4957,68.85262
ANAPC5,45.89407,19.92421,45.27256,18.5829,16.19163,21.69461,10.2673,13.49933,10.76377,9.149473,26.00937,23.87881,43.98831,36.36871,97.49383,29.71486,34.3135,18.55136,20.73943,8.889135,10.48693,37.03953,37.54293,16.74916,19.3458,9.478963,48.56671,7.796161,184.7157,3.154514
ANAPC7,338.8562,267.7627,373.1127,402.0278,388.3588,447.9219,317.9708,332.8581,401.3481,236.9236,411.5167,397.026,376.6632,486.3518,606.5062,487.3144,383.2094,394.0485,202.0905,194.0011,238.4062,403.0524,220.1981,253.6205,329.6035,118.773,478.064,337.9702,39.29305,-0.8948117
CDC16,5.708263,12.02463,13.25272,4.913761,13.42015,7.223709,18.595,24.3492,23.73519,10.86014,35.07677,22.42591,352.0018,350.1405,276.7766,448.6813,361.7622,348.8824,22.40628,7.732264,10.84209,52.08232,46.25406,45.19281,1635.474,18.85318,5.181835,15.53741,26.06737,11.48248
CDC16,1015.114,1077.705,990.1098,1010.974,1088.139,1157.075,517.1231,491.2355,662.1948,530.6093,709.3622,599.0808,447.9219,487.7535,449.7567,329.6035,305.1653,294.5353,545.541,471.9598,548.9543,786.0931,768.5856,740.1627,-12.07933,-8.097415,-8.782883,-2.350139,-2.965719,-11.68824
CDC16,-1.551167,-0.9351709,-1.189875,-3.085035,-6.355568,-5.048576,-1.560357,-4.907071,0.6791837,-5.561446,7.664524,11.33851,-2.402279,3.182852,7.152142,-7.56237,-6.207503,-1.702903,1.311255,-3.586921,0.1593102,-5.741956,10.07938,7.958041,1.96754,-2.113083,5.072439,2.774622,3.855484,13.52607
CDC23,2199.751,2329.111,2097.445,1738.961,1474.113,1892.399,547.5596,551.6157,617.604,555.9534,730.2238,668.1739,1011.439,1402.899,998.0236,1105.538,942.7268,1078.25,4287.401,4353.236,4859.236,3289.523,2819.868,3036.895,47.66317,20.15228,6.154798,183.3818,8.358045,0.6154158
CDC26,135.7987,152.5699,174.3653,248.9633,180.2015,172.5343,112.7173,161.9738,178.6501,152.1754,137.8618,103.2561,354.375,336.3454,365.7675,232.4148,137.4949,169.7249,133.0663,281.1892,136.9768,270.9419,228.6077,240.1482,-7.087467,-7.23971,-9.230328,-5.863983,-7.603657,9.854972
ANAPC13,-3.825397,-4.728081,1.869759,6.718972,-5.625404,8.799927,5.442749,3.25151,0.08050694,-9.983575,4.674608,-8.134871,-9.976139,-8.817636,10.79364,-1.173999,9.292652,13.96456,-5.027856,0.2045957,-5.719875,1.060593,-9.112331,-3.355114,-4.700677,-0.6487994,-4.522312,10.08035,-3.355114,3.748325
CDC27,2.304371,-4.209096,-8.163952,0.1323026,-3.329622,3.08292,-5.845001,-1.299153,1.228628,-3.368765,-9.894622,-1.934255,3.431483,-2.293739,2.440907,4.148777,-7.330278,3.851365,-0.9954612,3.890471,-3.281555,10.37928,-6.637165,-2.416991,8.686322,-1.82874,-1.807386,9.891232,37.78193,11.78166
CDC20,-5.629529,3.395576,4.604643,4.129961,1.647506,9.313874,10.19673,2.828629,2.823024,2.297128,3.668387,4.394197,-5.225882,-4.500076,16.02211,-0.4152224,9.708211,-8.384729,4.124205,0.9736283,-2.967732,0.8374444,0.4299012,4.109062,9.268281,179.8592,14.87712,56.19184,279.5179,4.031033
FZR1,196.5949,181.6475,153.7555,132.9197,118.1628,129.7601,121.7096,101.1444,163.0959,97.49383,124.7615,106.6405,148.9088,122.1296,155.2656,161.113,110.2761,100.1055,249.4756,284.9381,325.3102,231.1438,189.3071,226.4063,1.998074,-9.683352,-9.100649,-1.496454,-9.597925,-14.60778
CDC14A,-6.289275,13.07569,4.797938,-10.18573,-2.20798,-9.074074,-7.515693,-7.845786,7.152142,-8.059858,-4.762869,-0.2135304,-13.82295,5.548549,4.379163,-4.320498,12.30968,-2.359133,-12.17115,14.76614,-9.107663,-10.34345,-7.636803,-1.418725,5.133548,26.89788,185.6509,55.27079,1.445415,-1.71431
CDC14A,12.19183,12.65108,19.10684,48.51114,49.58657,41.03496,43.16126,54.21545,37.81996,28.47412,28.78862,48.05738,38.56003,46.69929,35.43824,52.90091,47.25127,67.25767,166.6584,165.9145,183.1742,146.2182,130.783,178.2256,-9.032729,-5.571466,-15.2533,-6.523588,1.120084,-5.945559
CDC14A,328.4432,398.7492,304.8102,371.1478,371.4132,352.3163,381.8021,302.677,438.3029,269.9091,344.4881,342.4276,612.072,648.4065,605.1222,486.1944,341.3607,362.1021,362.305,329.1183,398.4875,475.9336,374.6879,441.2393,-5.776843,-3.098646,1.345708,-7.601892,8.824723,-11.23545
CDC14A,6.120919,-7.795545,1.674577,1.59661,2.527635,-7.908099,33.09532,21.99178,24.20697,22.1474,31.93625,20.39363,-5.148909,24.6868,18.23662,3.048128,11.0418,8.758617,94.86721,37.70198,42.36493,18.13787,30.07099,28.53329,-14.91037,0.1735494,-11.53942,-1.769227,-3.852166,-14.26333
CDC14A,-7.013737,-9.737638,-8.490719,-6.333766,-4.702086,-2.942383,2.475588,-10.73714,8.952641,0.8098135,4.81536,-6.892179,3.486557,-4.340141,-2.430707,-5.976191,4.445593,0.6123958,0.7668785,7.887404,-5.940545,5.990122,2.565646,10.37928,-10.90955,-7.656006,-0.7064766,-6.721395,-4.581595,-0.2594747
CDC14A,-1.884754,21.754,11.95243,49.11074,18.04764,0.9837792,18.41549,17.2607,0.9047491,18.57977,6.597007,21.05582,10.86348,0.6826826,2.925847,9.354937,-1.984446,-3.17461,0.8064075,14.24178,0.662219,-0.7182182,9.867064,2.573247,1032.684,395.7589,20.26097,15.8548,103.4231,15.27005
MEN1,117.1262,91.94386,105.756,61.66294,23.42082,70.90817,135.5853,153.0222,160.2662,70.0238,81.07372,99.64631,66.82968,105.3348,45.31159,43.30897,60.40192,45.41645,64.99648,85.33282,90.7154,123.0933,70.42464,149.0607,2.659217,22.82878,109.5359,172.3482,657.353,7.879732
MEN1,2.382086,0.91748,0.3213855,-1.363143,3.228997,-6.537661,-6.889781,-0.4250152,4.791562,9.86183,-0.08832978,2.933287,-0.9548128,1.692834,8.638532,0.7408221,4.15236,-1.670263,3.150749,-1.611329,4.922516,4.698885,-2.51431,11.47572,15.74607,14.85872,231.6951,10.1326,467.1405,-1.713832
MEN1,1217.957,1121.983,1230.052,855.5377,1007.983,1046.821,741.1945,1070.884,923.417,666.3583,781.9718,733.2773,739.611,835.7209,822.6957,785.2366,765.7368,573.3304,378.1371,357.0403,391.0692,489.1197,414.7289,375.9018,-4.42745,-7.394585,6.697803,-9.316975,-5.491459,-2.561562
MEN1,0.08050694,-7.628787,-11.70648,-9.277964,-1.3678,-0.7439216,-7.719845,-8.024796,-11.59286,11.56916,-12.81742,-10.95521,-0.7875516,5.329919,-9.138333,-9.779754,6.597987,0.8700829,-0.3686215,-10.08723,-0.4940717,-2.186279,-5.763748,-2.841214,-7.035229,-12.58529,-6.728349,-11.14152,-7.249335,-7.303503
